"","sdimx","sdimy","cell_ID"
"1",1632.02,-1305.7,"cell_1"
"2",1589.47,-669.51,"cell_2"
"3",1539.89,-1185.9,"cell_3"
"4",1513.94,-710.24,"cell_4"
"5",1477.85,-763.87,"cell_5"
"6",1304.03,-1142.4,"cell_6"
"7",1291.34,-957.71,"cell_7"
"8",1282.49,-1725.4,"cell_8"
"9",1218.73,-806.56,"cell_9"
"10",1192.59,-1800.1,"cell_10"
"11",1202.12,-1886,"cell_11"
"12",1183.07,-950.97,"cell_12"
"13",1162.46,-593.51,"cell_13"
"14",1128.82,-1596.5,"cell_14"
"15",1115.86,-1021.4,"cell_15"
"16",1102.88,-1696,"cell_16"
"17",1074.92,-391.16,"cell_17"
"18",1045.9,-597.81,"cell_18"
"19",1037.4,-1865.2,"cell_19"
"20",1024.7,-469.54,"cell_20"
"21",1017.8,-1636.6,"cell_21"
"22",1006,-344.12,"cell_22"
"23",992.9,-1293.3,"cell_23"
"24",980.8,-1378.9,"cell_24"
"25",938.6,-1594.2,"cell_25"
"26",922.8,-822.23,"cell_26"
"27",923.3,-560.36,"cell_27"
"28",912.5,-742.3,"cell_28"
"29",913.1,-1751.6,"cell_29"
"30",882,-668.36,"cell_30"
"31",810.5,-241.57,"cell_31"
"32",800.9,-624.11,"cell_32"
"33",802.4,-103.12,"cell_33"
"34",798.2,-449.39,"cell_34"
"35",752.7,-1342.6,"cell_35"
"36",704.5,-407.86,"cell_36"
"37",618.2,-894.7,"cell_37"
"38",610.6,-1272.8,"cell_38"
"39",612.9,-1363.8,"cell_39"
"40",565.4,-421.27,"cell_40"
"41",553.6,-271.42,"cell_41"
"42",531.9,-1069,"cell_42"
"43",460.6,-426.59,"cell_43"
"44",417.4,-669.71,"cell_44"
"45",359.3,-782.61,"cell_45"
"46",348.1,-228.25,"cell_46"
"47",354.2,-442.86,"cell_47"
"48",341.4,-973.21,"cell_48"
"49",321,-1201.2,"cell_49"
"50",321.4,-854.77,"cell_50"
"51",1924.97,-855.84,"cell_51"
"52",1838.05,-469.57,"cell_52"
"53",1831.19,-1090.2,"cell_53"
"54",1801.58,-267.56,"cell_54"
"55",1785.95,-981.25,"cell_55"
"56",1769.95,-390.59,"cell_56"
"57",1734.44,-1117,"cell_57"
"58",1687.25,-520.51,"cell_58"
"59",1664.57,-980.24,"cell_59"
"60",1657.9,-799.96,"cell_60"
"61",1508.52,-527.31,"cell_61"
"62",1482.67,-621.1,"cell_62"
"63",1369.49,-571.13,"cell_63"
"64",1839.07,-1458,"cell_64"
"65",1802.32,-1738.7,"cell_65"
"66",1805,-1561.7,"cell_66"
"67",1812.68,-1319.2,"cell_67"
"68",1797.44,-1875.4,"cell_68"
"69",1712.56,-1428.9,"cell_69"
"70",1679.39,-152.2,"cell_70"
"71",1649.39,-334.16,"cell_71"
"72",1632.03,-1623.4,"cell_72"
"73",1575.96,-228.45,"cell_73"
"74",1575.84,-1829.6,"cell_74"
"75",1556.42,-1741.8,"cell_75"
"76",1566.09,-1418.1,"cell_76"
"77",1551.13,-363.87,"cell_77"
"78",1492.65,-291.89,"cell_78"
"79",1474.76,-1745,"cell_79"
"80",1466.01,-1617.6,"cell_80"
"81",1449.26,-1238,"cell_81"
"82",1457.75,-1875.9,"cell_82"
"83",1457.65,-402.8,"cell_83"
"84",1444.82,-238.72,"cell_84"
"85",1440.75,-1298.3,"cell_85"
"86",1427.06,-1401,"cell_86"
"87",1414.83,-312.93,"cell_87"
"88",1400.12,-448.36,"cell_88"
"89",1357.53,-699.92,"cell_89"
"90",1351.5,-1923.8,"cell_90"
"91",1339.72,-370.94,"cell_91"
"92",1298.05,-781.88,"cell_92"
"93",1244.38,-191.29,"cell_93"
"94",1232.85,-1960,"cell_94"
"95",1228.13,-739.38,"cell_95"
"96",1210.65,-374.81,"cell_96"
"97",1208,-1502.4,"cell_97"
"98",1171.89,-266,"cell_98"
"99",1156.03,-1357.2,"cell_99"
"100",1142.25,-446.9,"cell_100"
"101",1109.02,-1308.9,"cell_101"
"102",1124.85,-745.68,"cell_102"
"103",1106.51,-1460.8,"cell_103"
"104",1064.34,-799.79,"cell_104"
"105",992.3,-996.9,"cell_105"
"106",990.5,-886.81,"cell_106"
"107",969.6,-1198.5,"cell_107"
"108",956.3,-113.16,"cell_108"
"109",939.4,-280.75,"cell_109"
"110",907.5,-1444,"cell_110"
"111",894.4,-234.96,"cell_111"
"112",891.1,-404.65,"cell_112"
"113",874.3,-1127,"cell_113"
"114",786.5,-921.13,"cell_114"
"115",775.7,-796.06,"cell_115"
"116",490.8,-1336,"cell_116"
"117",421.9,-1794.6,"cell_117"
"118",270,-1383.3,"cell_118"
"119",1915.47,-1378.7,"cell_119"
"120",1896.97,-1547.5,"cell_120"
"121",1811.07,-1634,"cell_121"
"122",3248.83,-681.3,"cell_122"
"123",3142.78,-773.77,"cell_123"
"124",3121.48,-861.26,"cell_124"
"125",3076.52,-682.46,"cell_125"
"126",3023.19,-495.56,"cell_126"
"127",3013.1,-594.86,"cell_127"
"128",2990.89,-837.63,"cell_128"
"129",2904.34,-667.59,"cell_129"
"130",2865.11,-575.64,"cell_130"
"131",2863.69,-830.55,"cell_131"
"132",2773.15,-822.66,"cell_132"
"133",2719.27,-926.19,"cell_133"
"134",3561.82,-1601.6,"cell_134"
"135",3523.37,-1354.5,"cell_135"
"136",3495.02,-1800.3,"cell_136"
"137",3492.02,-1675.2,"cell_137"
"138",3423.84,-1597.6,"cell_138"
"139",3420.45,-911.59,"cell_139"
"140",3388.07,-1512.5,"cell_140"
"141",3289.95,-1083.2,"cell_141"
"142",3286.12,-1606.3,"cell_142"
"143",3229.47,-1456.6,"cell_143"
"144",3163.33,-1464.7,"cell_144"
"145",3140.89,-1080.9,"cell_145"
"146",3155.23,-1255.1,"cell_146"
"147",3144.8,-1814.4,"cell_147"
"148",3126.12,-1320.5,"cell_148"
"149",3099.55,-376.66,"cell_149"
"150",3054.52,-301.91,"cell_150"
"151",3054.32,-1376.3,"cell_151"
"152",3039.23,-1224.7,"cell_152"
"153",3011.5,-407.08,"cell_153"
"154",2997.63,-1439.6,"cell_154"
"155",2906.28,-1660.6,"cell_155"
"156",2897.63,-1213.6,"cell_156"
"157",2869.05,-1581.2,"cell_157"
"158",2865.05,-1496.8,"cell_158"
"159",2853.74,-375.37,"cell_159"
"160",2856.53,-451.05,"cell_160"
"161",2847.87,-508.2,"cell_161"
"162",2836.59,-1402.5,"cell_162"
"163",2807.27,-1159.9,"cell_163"
"164",2746.73,-1495.1,"cell_164"
"165",2729.73,-366.94,"cell_165"
"166",2729.87,-1388.5,"cell_166"
"167",2722.57,-513.53,"cell_167"
"168",2710.83,-1039.8,"cell_168"
"169",2700.37,-289.92,"cell_169"
"170",2686.47,-1555.4,"cell_170"
"171",2657.27,-397.93,"cell_171"
"172",2639.67,-1816.8,"cell_172"
"173",2637.67,-1311.8,"cell_173"
"174",2633.27,-1223.2,"cell_174"
"175",2621.07,-1954.9,"cell_175"
"176",2624.17,-1410.2,"cell_176"
"177",2615.77,-1675.7,"cell_177"
"178",2607.77,-1002.1,"cell_178"
"179",2599.27,-1103.8,"cell_179"
"180",2590.07,-247.23,"cell_180"
"181",2583.17,-1534.7,"cell_181"
"182",2569.37,-493.17,"cell_182"
"183",2563.67,-176.2,"cell_183"
"184",2543.37,-1197.8,"cell_184"
"185",2528.47,-1370.7,"cell_185"
"186",2530.87,-324.83,"cell_186"
"187",2529.57,-1443.6,"cell_187"
"188",2503.17,-427.71,"cell_188"
"189",2501.77,-1535.1,"cell_189"
"190",2463.47,-900.27,"cell_190"
"191",2445.37,-224.88,"cell_191"
"192",2421.67,-1461.1,"cell_192"
"193",2414.97,-1021.7,"cell_193"
"194",2408.07,-1117.7,"cell_194"
"195",2413.27,-440.01,"cell_195"
"196",2407.37,-1737.6,"cell_196"
"197",2385.87,-945.65,"cell_197"
"198",2364.97,-368.95,"cell_198"
"199",2376.57,-561.77,"cell_199"
"200",2323.37,-1802.9,"cell_200"
"201",2332.07,-1326.7,"cell_201"
"202",2309.97,-1687.2,"cell_202"
"203",2296.57,-514.6,"cell_203"
"204",2285.47,-1241.1,"cell_204"
"205",2279.77,-861.75,"cell_205"
"206",2251.07,-590.72,"cell_206"
"207",2252.07,-743.94,"cell_207"
"208",2247.57,-1463.2,"cell_208"
"209",2240.87,-1109,"cell_209"
"210",2226.67,-464.69,"cell_210"
"211",2203.27,-918.22,"cell_211"
"212",2197.37,-1748.9,"cell_212"
"213",2162.97,-1205.4,"cell_213"
"214",2153.47,-743.17,"cell_214"
"215",2126.17,-1087.2,"cell_215"
"216",2099.27,-856.63,"cell_216"
"217",2104.27,-531.71,"cell_217"
"218",2086.87,-1751.5,"cell_218"
"219",2082.07,-653.89,"cell_219"
"220",2083.87,-1625.7,"cell_220"
"221",2067.77,-751.4,"cell_221"
"222",2052.37,-1164.1,"cell_222"
"223",2034.97,-1536.8,"cell_223"
"224",1986.67,-1020.7,"cell_224"
"225",1965.17,-918.24,"cell_225"
"226",1876.87,-1046.5,"cell_226"
"227",5195.67,-1033.1,"cell_227"
"228",5159.8,-794.27,"cell_228"
"229",5119.29,-892.49,"cell_229"
"230",4970.61,-1037.7,"cell_230"
"231",4997.85,-1174.9,"cell_231"
"232",4899.09,-864.35,"cell_232"
"233",4879.9,-1112.1,"cell_233"
"234",4851.6,-1240.8,"cell_234"
"235",4823.56,-1365.4,"cell_235"
"236",4804.11,-713.46,"cell_236"
"237",4721.72,-1351.7,"cell_237"
"238",4682.87,-874.24,"cell_238"
"239",4669.97,-1231.8,"cell_239"
"240",4637.17,-1699.3,"cell_240"
"241",4607.14,-1336,"cell_241"
"242",4547.35,-568.71,"cell_242"
"243",4537.9,-1744.9,"cell_243"
"244",4510.15,-1145.7,"cell_244"
"245",4483.3,-1047.9,"cell_245"
"246",4442.22,-493.04,"cell_246"
"247",4436.92,-999.3,"cell_247"
"248",4418.12,-1623.1,"cell_248"
"249",4406.42,-1437.8,"cell_249"
"250",4392.42,-752.18,"cell_250"
"251",4317.02,-490.18,"cell_251"
"252",4240.52,-1073.6,"cell_252"
"253",4243.82,-1585.5,"cell_253"
"254",4222.32,-761.15,"cell_254"
"255",4172.12,-529.72,"cell_255"
"256",4192.32,-872.18,"cell_256"
"257",4158.92,-800.37,"cell_257"
"258",4094.92,-1122.9,"cell_258"
"259",4082.02,-1281.7,"cell_259"
"260",4032.92,-1487.7,"cell_260"
"261",3993.32,-1168.7,"cell_261"
"262",3968.02,-1620.9,"cell_262"
"263",3946.22,-998.12,"cell_263"
"264",3877.72,-906.57,"cell_264"
"265",3829.02,-1769.8,"cell_265"
"266",3810.52,-974.49,"cell_266"
"267",3812.72,-1879.2,"cell_267"
"268",3740.62,-1473.7,"cell_268"
"269",3661.02,-873.9,"cell_269"
"270",3673.02,-1327.8,"cell_270"
"271",5210.52,-1507.3,"cell_271"
"272",5074.16,-1522.7,"cell_272"
"273",5049.17,-1655.5,"cell_273"
"274",5024.13,-1415.4,"cell_274"
"275",4952.79,-1309.2,"cell_275"
"276",4929.39,-1484.8,"cell_276"
"277",4888.54,-1668.2,"cell_277"
"278",4759.77,-1474.1,"cell_278"
"279",4016.92,-876.46,"cell_279"
"280",3962.02,-1734.5,"cell_280"
"281",3828.12,-1652.8,"cell_281"
"282",3823.62,-1371.3,"cell_282"
"283",5297.77,-707.72,"cell_283"
"284",5288.5,-520.95,"cell_284"
"285",5266.38,-623.17,"cell_285"
"286",5149.68,-1818.8,"cell_286"
"287",5134.28,-551.91,"cell_287"
"288",5101.7,-633.05,"cell_288"
"289",5019.92,-1820.3,"cell_289"
"290",5016.97,-703.15,"cell_290"
"291",5003.98,-573.52,"cell_291"
"292",4872.74,-539.39,"cell_292"
"293",4802.82,-420.87,"cell_293"
"294",4800.77,-325.13,"cell_294"
"295",4685.65,-1042.1,"cell_295"
"296",4653.69,-300.32,"cell_296"
"297",4630.36,-713.42,"cell_297"
"298",4570.03,-756.36,"cell_298"
"299",4554.35,-414.39,"cell_299"
"300",4510.78,-257.98,"cell_300"
"301",4278.02,-1904.6,"cell_301"
"302",4219.92,-1273.9,"cell_302"
"303",4218.32,-1803.1,"cell_303"
"304",4212.72,-174.8,"cell_304"
"305",4131.72,-1936,"cell_305"
"306",3967.12,-695.89,"cell_306"
"307",3950.32,-602.98,"cell_307"
"308",3957.12,-212.18,"cell_308"
"309",3943.12,-355.41,"cell_309"
"310",3871.12,-496.92,"cell_310"
"311",3774.32,-644.44,"cell_311"
"312",3734.02,-374.85,"cell_312"
"313",3632.42,-546.78,"cell_313"
"314",3623.42,-411.24,"cell_314"
"315",4253.22,-1202.5,"cell_315"
"316",4170.42,-1411.1,"cell_316"
"317",6953.87,-734.12,"cell_317"
"318",6939.31,-1601.5,"cell_318"
"319",6921.24,-1495.3,"cell_319"
"320",6840.72,-1033.3,"cell_320"
"321",6831.4,-723.27,"cell_321"
"322",6835.25,-863.07,"cell_322"
"323",6800.38,-1135.9,"cell_323"
"324",6774.13,-1297.7,"cell_324"
"325",6724.11,-701.05,"cell_325"
"326",6709.27,-854.93,"cell_326"
"327",6716.01,-352.2,"cell_327"
"328",6687.35,-995.24,"cell_328"
"329",6675.56,-1091.3,"cell_329"
"330",6668.01,-1468.1,"cell_330"
"331",6600.69,-1285.5,"cell_331"
"332",6588.96,-1700.8,"cell_332"
"333",6561.13,-653.28,"cell_333"
"334",6521.45,-726.66,"cell_334"
"335",6534.37,-1234,"cell_335"
"336",6525.94,-877.47,"cell_336"
"337",6479.36,-432.99,"cell_337"
"338",6486.6,-1599.6,"cell_338"
"339",6469.98,-1184,"cell_339"
"340",6474.36,-1715.2,"cell_340"
"341",6431.93,-966.9,"cell_341"
"342",6422.09,-856.05,"cell_342"
"343",6406.68,-716.81,"cell_343"
"344",6399.85,-1873.1,"cell_344"
"345",6395.82,-366.31,"cell_345"
"346",6385.38,-1698,"cell_346"
"347",6336.58,-1441.5,"cell_347"
"348",6360.15,-985.08,"cell_348"
"349",6359.06,-1559.7,"cell_349"
"350",6356.29,-482.59,"cell_350"
"351",6345.2,-859.35,"cell_351"
"352",6323.91,-1768.8,"cell_352"
"353",6315.73,-1052.8,"cell_353"
"354",6306.06,-469.33,"cell_354"
"355",6275.53,-1909.7,"cell_355"
"356",6257.98,-699.51,"cell_356"
"357",6241.22,-993.52,"cell_357"
"358",6246.83,-475.36,"cell_358"
"359",6233.12,-1725.6,"cell_359"
"360",6214.46,-775.74,"cell_360"
"361",6224.08,-914.75,"cell_361"
"362",6229.47,-1374.1,"cell_362"
"363",6198.16,-847.67,"cell_363"
"364",6211.56,-1124.1,"cell_364"
"365",6192.55,-499,"cell_365"
"366",6201.32,-336.15,"cell_366"
"367",6179.26,-1539.6,"cell_367"
"368",6116.47,-1473.9,"cell_368"
"369",6087.17,-904.01,"cell_369"
"370",6072.37,-520.84,"cell_370"
"371",6038.97,-413.05,"cell_371"
"372",6038.87,-1345.6,"cell_372"
"373",6017.67,-1487.5,"cell_373"
"374",6005.87,-1010.8,"cell_374"
"375",5996.07,-271.68,"cell_375"
"376",5980.97,-475.72,"cell_376"
"377",5989.77,-1259.8,"cell_377"
"378",5971.07,-580.9,"cell_378"
"379",5950.47,-1083.2,"cell_379"
"380",5955.67,-1612.4,"cell_380"
"381",5963.77,-748.67,"cell_381"
"382",5923.57,-1758.6,"cell_382"
"383",5918.57,-894.31,"cell_383"
"384",5909.47,-1354,"cell_384"
"385",5858.87,-1227.8,"cell_385"
"386",5850.27,-536.66,"cell_386"
"387",5804.97,-1534.4,"cell_387"
"388",5807.27,-784.88,"cell_388"
"389",5798.97,-432.49,"cell_389"
"390",5773.97,-1147.6,"cell_390"
"391",5739.27,-303.16,"cell_391"
"392",5693.07,-808.9,"cell_392"
"393",5669.27,-1609.4,"cell_393"
"394",5664.17,-1101.1,"cell_394"
"395",5647.17,-972.21,"cell_395"
"396",5623.87,-1185.6,"cell_396"
"397",5615.97,-1413.4,"cell_397"
"398",5614.07,-1297.3,"cell_398"
"399",5605.77,-762.65,"cell_399"
"400",5595.37,-430.62,"cell_400"
"401",5576.57,-1702.9,"cell_401"
"402",5568.87,-592.77,"cell_402"
"403",5567.07,-1867,"cell_403"
"404",5544.67,-1413.6,"cell_404"
"405",5525.57,-1781.4,"cell_405"
"406",5533.77,-1137.3,"cell_406"
"407",5502.67,-422.92,"cell_407"
"408",5495.17,-1050.7,"cell_408"
"409",5479.57,-1219.8,"cell_409"
"410",5454.17,-843.53,"cell_410"
"411",5444.27,-1895.4,"cell_411"
"412",5396.57,-447.82,"cell_412"
"413",5395.87,-538.71,"cell_413"
"414",5386.37,-1185.9,"cell_414"
"415",5359.97,-972.19,"cell_415"
"416",5360.37,-325.14,"cell_416"
"417",5388.07,-1581.5,"cell_417"
"418",5350.27,-1802.9,"cell_418"
"419",5294.27,-1108.7,"cell_419"
"420",6633.67,-1596.6,"cell_420"
"421",6480.8,-1298.9,"cell_421"
"422",6408.49,-1352.2,"cell_422"
"423",7552.12,429.62,"cell_423"
"424",7530.35,184.72,"cell_424"
"425",7502.43,609.95,"cell_425"
"426",7488.42,262.72,"cell_426"
"427",7461.32,-58.0799999999999,"cell_427"
"428",7395.16,650.18,"cell_428"
"429",7398.69,800.32,"cell_429"
"430",7390.71,-97.78,"cell_430"
"431",7360.07,388.12,"cell_431"
"432",7318.74,581.52,"cell_432"
"433",7295.59,6.81999999999994,"cell_433"
"434",7248.82,72.52,"cell_434"
"435",7261.23,-231.48,"cell_435"
"436",7234.12,788.95,"cell_436"
"437",7211.56,-19.28,"cell_437"
"438",7209.17,-310.28,"cell_438"
"439",7160.63,295.62,"cell_439"
"440",7137.62,36.9200000000001,"cell_440"
"441",7124.44,843.65,"cell_441"
"442",7108.25,-24.5799999999999,"cell_442"
"443",7100.08,525.3,"cell_443"
"444",7015.45,458.09,"cell_444"
"445",7023.28,865.12,"cell_445"
"446",7003.05,238.12,"cell_446"
"447",6944.04,385.52,"cell_447"
"448",6918.81,-38.78,"cell_448"
"449",6895.21,412.42,"cell_449"
"450",6875.36,-256.58,"cell_450"
"451",6870.82,681.8,"cell_451"
"452",6881.56,91.3199999999999,"cell_452"
"453",6838.85,423.02,"cell_453"
"454",6825.93,223.82,"cell_454"
"455",6789.47,-72.98,"cell_455"
"456",6729.67,-266.48,"cell_456"
"457",6732.57,923.04,"cell_457"
"458",6716.77,297.22,"cell_458"
"459",6690.27,1077.03,"cell_459"
"460",6669.17,-19.48,"cell_460"
"461",6665.47,714.33,"cell_461"
"462",6624.57,889.06,"cell_462"
"463",6615.87,1036.35,"cell_463"
"464",6621.07,-312.98,"cell_464"
"465",6615.17,788.88,"cell_465"
"466",6571.67,847.55,"cell_466"
"467",6541.77,48.72,"cell_467"
"468",6536.77,733.59,"cell_468"
"469",6528.47,787.31,"cell_469"
"470",6520.87,1004.28,"cell_470"
"471",6467.07,1080.17,"cell_471"
"472",6467.47,-88.78,"cell_472"
"473",6453.07,689.88,"cell_473"
"474",6408.47,826.31,"cell_474"
"475",6368.87,-221.88,"cell_475"
"476",6358.77,379.52,"cell_476"
"477",6360.87,-35.3800000000001,"cell_477"
"478",6338.87,85.6199999999999,"cell_478"
"479",6329.07,225.72,"cell_479"
"480",6312.77,871.45,"cell_480"
"481",6297.37,979.4,"cell_481"
"482",6205.07,-130.38,"cell_482"
"483",6202.27,360.72,"cell_483"
"484",6139.57,-28.98,"cell_484"
"485",6130.87,240.42,"cell_485"
"486",7421.66,563.61,"cell_486"
"487",7384.47,500.31,"cell_487"
"488",7342.48,921.66,"cell_488"
"489",7253.27,936.48,"cell_489"
"490",7253.4,263.72,"cell_490"
"491",7237.37,200.32,"cell_491"
"492",7224.04,382.12,"cell_492"
"493",7206.83,631.2,"cell_493"
"494",7125.99,167.42,"cell_494"
"495",6992.58,103.02,"cell_495"
"496",6704.27,-124.68,"cell_496"
"497",6666.77,378.82,"cell_497"
"498",6589.07,505.09,"cell_498"
"499",6560.97,-105.98,"cell_499"
"500",6521.87,357.02,"cell_500"
"501",6515.97,590.03,"cell_501"
"502",6482.57,798.99,"cell_502"
"503",6399.67,-153.58,"cell_503"
"504",6395.27,-311.48,"cell_504"
"505",6290.07,-200.78,"cell_505"
"506",6285.57,547.12,"cell_506"
"507",6252.67,678.91,"cell_507"
"508",6241.27,787.18,"cell_508"
"509",6256.27,-289.88,"cell_509"
"510",6207.27,565.81,"cell_510"
"511",6139.17,670.56,"cell_511"
"512",7406.31,1036.95,"cell_512"
"513",6847.45,1179.46,"cell_513"
"514",6662.67,1207.87,"cell_514"
"515",6645.07,-519.38,"cell_515"
"516",6367.17,1240.76,"cell_516"
"517",6132.47,1002.12,"cell_517"
"518",6036.27,966.46,"cell_518"
"519",6028.17,798.77,"cell_519"
"520",5980.97,308.12,"cell_520"
"521",5931.57,1141.04,"cell_521"
"522",5921.07,981.4,"cell_522"
"523",5899.27,382.42,"cell_523"
